Ets1	Ets2	Etv2	Etv6	Fli1	FoxH1	FoxO4	Hhex	Ldb1	Lmo2	Lyl1	Mecom	Meis1	Tal1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	0	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	0	1	1	1	1	0	1	0	0	1
1	1	1	0	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	0	0	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	0	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	0	1	1	1	1	1	1	1	0	0	1
0	1	0	1	0	0	1	0	1	1	0	0	0	0
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	0	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	0	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	0	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	1	1	1	1	0	1	0	1	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	0	1	1	0	1	0	0	0	1	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	0	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	0	0	0	1
1	1	1	1	0	1	1	0	1	0	0	0	0	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	1	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	1	1	0	1	0	1	1
0	1	1	1	0	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	1	1
0	1	0	1	0	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	1	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	1	0	0	0	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	0	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
0	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	1	0	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	0	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	0	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	0	1	1	1	1	1	1
1	1	0	1	0	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	0	0	1	1	0	1	1	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	1	1	1	1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	0	0	1	1
1	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	1	1	1	1	1	0	1	0	1	0	1	1
0	0	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	0	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	0	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	0	0	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	0	1	0	0	0	0	1
0	1	1	1	1	1	1	1	1	1	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
0	0	0	1	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	1	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	0	1	1	1	0	1	0	1	0	0	1
0	1	0	1	0	1	1	0	1	0	1	0	0	1
0	1	0	1	0	0	1	0	1	0	0	0	0	0
1	1	0	1	1	1	1	0	1	0	1	0	1	1
0	1	1	1	0	1	1	1	1	0	1	0	0	1
0	1	0	1	1	1	1	0	1	1	1	0	0	1
0	1	0	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	0	1	0	0	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	0	1	1	1	1	0	1	0	0	0	1	1
1	1	1	1	1	0	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	0	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	0	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	0	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
0	1	0	1	0	1	1	0	1	0	0	1	0	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	0	1	1	1	1	1	1	1	1
0	1	1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	0	1	0	0	1	1
0	1	0	1	0	0	1	0	0	0	0	0	1	0
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	1	1	1	1	1	0	1	1	0	0	0	1
1	1	0	1	1	0	0	1	1	0	1	1	1	1
0	1	0	1	0	0	1	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	0	1	0	0	0	0	0
0	1	1	1	1	1	1	0	1	0	0	0	0	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	0	1	1	1	1	1	0	0	1
0	1	1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	1	0	1
1	1	1	1	1	0	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	0	1	1	1	0	1	1	1	1
1	1	0	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	0	1	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
0	1	1	1	1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	0	1	1	1	0	1	0	1	0	0	0	1	0
1	1	1	1	1	0	1	1	0	1	1	0	0	1
0	1	1	1	1	1	1	1	1	0	0	0	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	0	0	1	1	0	0	1	0
1	1	1	1	1	1	1	1	1	1	0	0	1	1
1	1	1	1	1	0	0	1	0	0	1	0	1	1
0	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	0	1	1	0	0	1
0	1	1	1	1	1	1	0	1	1	0	0	1	1
1	1	1	1	1	1	1	0	1	0	0	1	1	1
0	1	1	1	1	1	1	0	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
0	1	1	0	1	1	1	1	1	0	0	1	1	1
1	1	1	1	1	1	1	1	1	0	0	1	0	1
1	1	1	1	1	0	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	0	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	1	0	0	1	1	0	1	1	1	1
1	1	1	1	1	1	1	0	1	0	1	1	1	1
1	1	1	1	1	0	1	1	0	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	0	1	0	0	1	0	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	1	0	1	1	1	0	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	0	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	0	1	0	1	0	0	0
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	0	1	1	1	0	1	1	0	1
1	1	1	1	1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	1	1	0	1	0	0	0	1	1
1	1	1	0	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	0	1	0	0	0	1	1
1	1	1	0	0	1	1	0	1	0	0	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	0	1
1	1	0	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	0	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	0	1	1	0	1	0	1	1
1	1	1	1	0	1	1	0	1	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	0	1
1	1	1	0	1	1	1	1	1	0	0	0	1	1
1	1	1	1	0	1	1	1	1	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	0	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	0	0	1	1	0	1	0	0	1
1	1	1	1	1	0	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	0	1	0	0	0	1	1
1	1	1	1	1	1	1	1	0	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	0	0	1	1	1	1
1	1	0	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	0	0	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	0	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	0	1	1	1	1	0	0	0	0	0
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	0	0	0	1
0	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	0	1	0	0	0	1	0
0	1	1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	0	1	1	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	0	1	1	1	1	1	1	1
1	1	1	1	1	0	1	1	1	1	1	1	1	1
1	1	1	1	1	1	0	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
0	1	1	1	0	1	1	0	1	0	0	0	1	0
1	1	1	1	1	0	1	1	1	1	1	1	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	0	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	0	0	1	0	1
1	1	1	1	0	1	1	1	1	0	0	0	1	1
1	1	1	1	1	0	1	1	1	0	1	1	1	1
0	1	1	0	1	1	1	0	1	0	0	0	1	1
1	1	0	1	1	1	1	0	1	0	0	0	0	0
1	1	1	1	1	1	1	1	0	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	0	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	0	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	0	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	0	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	0	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	0	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	0	1	0	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	0	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	0	1
0	1	1	1	1	1	1	0	1	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	0	1	1	1	0	1	1	0	1	1	1	1
1	1	0	1	1	1	1	0	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
0	1	1	1	1	1	1	1	1	0	1	0	0	1
0	1	1	1	1	1	0	1	1	1	0	0	1	1
1	1	1	1	1	1	1	0	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	0	1	1	1	1	1	1
1	1	0	1	1	0	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	0	1	1	1	0	1	0	0	1	0	0
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	0	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	0	1	1	1	0	1	0	1	1
1	1	0	1	1	1	1	0	1	0	0	0	1	1
0	1	1	1	0	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	0	1	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	0	1	1	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
0	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	0	1	1	0	1	1	0	1
0	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
0	1	0	1	1	1	1	0	1	0	0	1	1	0
0	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	0	1	0	0	0	0	0
1	1	0	0	1	1	1	0	1	0	0	1	1	0
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
0	1	1	1	1	1	1	1	1	1	0	0	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	0	1	0	0	1	1	0
1	1	0	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	0	1	1	0	1	0	0	1	0	0
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	0	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	0	1	1	1	0	0	1	1
1	1	1	0	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	0	1
1	1	0	1	1	1	1	0	1	0	0	0	0	0
0	1	1	1	1	1	1	1	1	0	0	0	0	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	0	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	1	0	1	1
0	1	1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	1	0	0	1
1	1	1	1	1	1	1	1	0	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
0	1	1	1	1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	0	1	0	1	1	1	1
1	1	1	1	1	0	1	1	1	0	1	0	1	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	0	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	1	1
1	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	0	1	1	1	1
1	1	1	1	1	1	1	1	1	1	0	0	1	1
0	1	1	1	1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	0	1	1	1	1	1	1	1	1	1	1	1
